global_step,epoch,loss
418,0,5.212391593991266
419,0,5.161598410881638
420,0,5.14938700115428
421,0,5.147355273829895
422,0,5.14532354650551
423,0,5.143291819181125
424,0,5.14126009185674
425,0,5.140144665461121
426,0,5.140144665461121
427,0,5.140144665461121
428,0,5.138558137351243
429,0,5.136526410026858
430,0,5.135169766602289
431,0,5.139233221251058
432,0,5.143296675899828
433,0,5.153626916582618
434,0,5.171912462502084
435,0,5.19019800842155
436,0,5.203787107354529
437,0,5.21597747130084
438,0,5.22673995994826
439,0,5.2247082326238745
440,0,5.22267650529949
441,0,5.21102847494176
442,0,5.186647747049139
443,0,5.162267019156517
444,0,5.137886291263896
445,0,5.113505563371276
446,0,5.0913200723327305
447,0,5.0913200723327305
448,0,5.0913200723327305
449,0,5.104117526117004
450,0,5.134593435982781
451,0,5.165069345848558
452,0,5.172694394213382
453,0,5.172694394213382
454,0,5.174637081694867
455,0,5.199017809587487
456,0,5.223398537480107
457,0,5.229472673672214
458,0,5.209155400428363
459,0,5.188838127184512
460,0,5.182041958811787
461,0,5.180010231487402
462,0,5.177978504163017
463,0,5.175946776838632
464,0,5.173915049514247
465,0,5.171883322189863
466,0,5.169851594865476
467,0,5.167819867541091
468,0,5.195414124309335
469,0,5.23401694347265
470,0,5.270463379531521
471,0,5.2724951068559065
472,0,5.274526834180291
473,0,5.273398456534796
474,0,5.267303274561641
475,0,5.261208092588486
476,0,5.259493670886076
477,0,5.259493670886076
478,0,5.258703644643606
479,0,5.242449826048525
480,0,5.226196007453444
481,0,5.215325052088308
482,0,5.213293324763923
483,0,5.211261597439538
484,0,5.191959378404762
485,0,5.165546923187756
486,0,5.139600712966305
487,0,5.12537862169561
488,0,5.111156530424915
489,0,5.109649328720531
490,0,5.129966601964381
491,0,5.150283875208232
492,0,5.1578376916987345
493,0,5.15986941902312
494,0,5.162637748684234
495,0,5.191081931225625
496,0,5.219526113767016
497,0,5.238520740617224
498,0,5.240552467941609
499,0,5.242584195265994
500,0,5.243218806509946
501,0,5.243218806509946
502,0,5.243040726824142
503,0,5.232882090202217
504,0,5.222723453580292
505,0,5.216094032549728
506,0,5.216094032549728
507,0,5.216094032549728
508,0,5.216094032549728
509,0,5.216094032549728
510,0,5.216443716296395
511,0,5.265205172081637
512,0,5.31396662786688
513,0,5.34629294755877
514,0,5.34629294755877
515,0,5.34629294755877
516,0,5.34629294755877
517,0,5.34629294755877
518,0,5.34629294755877
519,0,5.342242444159877
520,0,5.338178989511107
521,0,5.33477928641851
522,0,5.332747559094125
523,0,5.33071583176974
524,0,5.304672487174214
525,0,5.266069668010896
526,0,5.227466848847578
527,0,5.22293553029702
528,0,5.2188720756482505
529,0,5.216094032549728
530,0,5.216094032549728
531,0,5.216094032549728
532,0,5.20559056889984
533,0,5.18933675030476
534,0,5.173082931709679
535,0,5.182610194900121
536,0,5.192768831522047
537,0,5.196710868203224
538,0,5.186552231581299
539,0,5.176393594959374
540,0,5.155899860935956
541,0,5.12948740571895
542,0,5.103074950501944
543,0,5.110018439342012
544,0,5.118145348639552
545,0,5.125071029511042
546,0,5.129134484159812
547,0,5.133197938808583
548,0,5.169032428310787
549,0,5.223889066069185
550,0,5.278745703827581
551,0,5.252077461425512
552,0,5.221601551559735
553,0,5.199239599741622
554,0,5.197207872417238
555,0,5.195176145092852
556,0,5.175647279185236
557,0,5.145171369319461
558,0,5.114695459453685
559,0,5.113019891500905
560,0,5.113019891500905
561,0,5.114695459453685
562,0,5.12079064142684
563,0,5.126885823399995
564,0,5.142811004029458
565,0,5.165160004597693
566,0,5.187509005165929
567,0,5.2041610746947145
568,0,5.220414893289796
569,0,5.23021898944635
570,0,5.22209208014881
571,0,5.21396517085127
572,0,5.203422853451751
573,0,5.19123248950544
574,0,5.179042125559128
575,0,5.176241417773324
576,0,5.174209690448939
577,0,5.170112238769243
578,0,5.159953602147318
579,0,5.149794965525392
580,0,5.149129595062983
581,0,5.155224777036139
582,0,5.161319959009295
583,0,5.161844484629295
584,0,5.161844484629295
585,0,5.161844484629295
586,0,5.161844484629295
587,0,5.161844484629295
588,0,5.170003772051526
589,0,5.184225863322222
590,0,5.198447954592917
591,0,5.15025149708354
592,0,5.095394859325141
593,0,5.050499351628052
594,0,5.0383089876817415
595,0,5.026118623735431
596,0,5.017361959912643
597,0,5.011266777939488
598,0,5.005171595966333
599,0,5.037187085661184
600,0,5.073758177500116
601,0,5.102623275662498
602,0,5.104655002986882
603,0,5.106686730311267
604,0,5.1233242296839405
605,0,5.151768412225333
606,0,5.180212594766726
607,0,5.127938112452463
608,0,5.064954565396525
609,0,5.017531945067274
610,0,5.0276905816892
611,0,5.037849218311124
612,0,5.0546227058075015
613,0,5.076971706375739
614,0,5.099320706943976
615,0,5.153578349395583
616,0,5.212498441802749
617,0,5.257437659968173
618,0,5.247279023346247
619,0,5.237120386724321
620,0,5.2269617501023955
621,0,5.21680311348047
622,0,5.2066444768585445
623,0,5.187727557507596
624,0,5.167410284263746
625,0,5.151384731447739
626,0,5.153416458772124
627,0,5.15544818609651
628,0,5.158540297004538
629,0,5.162603751653307
630,0,5.166667206302078
631,0,5.167269439421338
632,0,5.167269439421338
633,0,5.167269439421338
634,0,5.167269439421338
635,0,5.167269439421338
636,0,5.174544804039495
637,0,5.18876689531019
638,0,5.202988986580885
639,0,5.232597162704932
640,0,5.265104799895094
641,0,5.287518556712713
642,0,5.261106101495707
643,0,5.2346936462787
644,0,5.2205006953202275
645,0,5.218468967995842
646,0,5.216437240671457
647,0,5.17556957168598
648,0,5.126808115900737
649,0,5.085568098481304
650,0,5.083536371156919
651,0,5.081504643832534
652,0,5.0794729165081485
653,0,5.077441189183764
654,0,5.075409461859379
655,0,5.071710261113386
656,0,5.067646806464617
657,0,5.07184463033086
658,0,5.122637813440487
659,0,5.173430996550112
660,0,5.200795368633044
661,0,5.202827095957429
662,0,5.204858823281814
663,0,5.223354827011774
664,0,5.2457038275800105
665,0,5.255516018267734
666,0,5.188469016563028
667,0,5.121422014858321
668,0,5.086850272219084
669,0,5.088881999543468
670,0,5.0909137268678535
671,0,5.08319316303519
672,0,5.073034526413265
673,0,5.063667534940044
674,0,5.059604080291273
675,0,5.055540625642504
676,0,5.051477170993733
677,0,5.047413716344963
678,0,5.043350261696193
679,0,5.063351848224303
680,0,5.089764303441309
681,0,5.11593392272313
682,0,5.140314650615751
683,0,5.1646953785083705
684,0,5.179945475238019
685,0,5.184008929886789
686,0,5.18807238453556
687,0,5.190552548886921
688,0,5.192584276211306
689,0,5.194394213381555
690,0,5.194394213381555
691,0,5.194394213381555
692,0,5.181905970688083
693,0,5.153461788146692
694,0,5.125017605605302
695,0,5.1106336237111485
696,0,5.100474987089223
697,0,5.0939297491828555
698,0,5.120342204399862
699,0,5.14675465961687
700,0,5.161844484629295
701,0,5.161844484629295
702,0,5.161844484629295
703,0,5.137185304864327
704,0,5.104677667674167
705,0,5.074865509364564
706,0,5.072833782040178
707,0,5.070802054715792
708,0,5.065370624298811
709,0,5.055211987676885
710,0,5.04505335105496
711,0,5.062257467609735
712,0,5.088669922826741
713,0,5.11333719712288
714,0,5.117400651771651
715,0,5.1214641064204205
716,0,5.124698681077091
717,0,5.126730408401476
718,0,5.128762135725861
719,0,5.130793863050246
720,0,5.132825590374631
721,0,5.132655605220002
722,0,5.102179695354224
723,0,5.071703785488447
724,0,5.054153222999477
725,0,5.056184950323862
726,0,5.058216677648247
727,0,5.07207289610993
728,0,5.0903584420293955
729,0,5.108877110446638
730,0,5.131226111014875
731,0,5.153575111583112
732,0,5.161761920411331
733,0,5.147539829140636
734,0,5.133317737869941
735,0,5.11618161537702
736,0,5.097896069457553
737,0,5.080852224620003
738,0,5.088979133917543
739,0,5.097106043215083
740,0,5.102169981916818
741,0,5.102169981916818
742,0,5.102169981916818
743,0,5.103605951746881
744,0,5.105637679071266
745,0,5.108339633576763
746,0,5.128656906820614
747,0,5.148974180064465
748,0,5.157376303421883
749,0,5.145185939475572
750,0,5.132995575529261
751,0,5.1236350596809785
752,0,5.115508150383437
753,0,5.106953849839972
754,0,5.082573121947351
755,0,5.05819239405473
756,0,5.041771828117487
757,0,5.039740100793102
758,0,5.037708373468718
759,0,5.0273133765365445
760,0,5.0130912852658485
761,0,4.999419622114908
762,0,5.019736895358759
763,0,5.040054168602609
764,0,5.0688027055161
765,0,5.113500706652571
766,0,5.158198707789043
767,0,5.174067226700297
768,0,5.176098954024681
769,0,5.178119349005424
770,0,5.178119349005424
771,0,5.178119349005424
772,0,5.186979622827225
773,0,5.213392078044232
774,0,5.23980453326124
775,0,5.213497306949477
776,0,5.160672396515465
777,0,5.107847486081453
778,0,5.129837089465615
779,0,5.15218609003385
780,0,5.163966870702816
781,0,5.15380823408089
782,0,5.143649597458964
783,0,5.138813924536305
784,0,5.13678219721192
785,0,5.134750469887535
786,0,5.106706157186083
787,0,5.0782619746446915
788,0,5.05621247172985
789,0,5.04808556243231
790,0,5.039958653134769
791,0,5.037070524412297
792,0,5.037070524412297
793,0,5.037070524412297
794,0,5.0350906020874175
795,0,5.033058874763032
796,0,5.053290345976453
797,0,5.124400802329934
798,0,5.195511258683415
799,0,5.226673584792643
800,0,5.234800494090183
801,0,5.242927403387722
802,0,5.233424423790798
803,0,5.223265787168873
804,0,5.213704526947503
805,0,5.205577617649963
806,0,5.197450708352423
807,0,5.146225277278168
808,0,5.069019638951532
809,0,4.991814000624896
810,0,5.013437731200047
811,0,5.039850186417052
812,0,5.06222832729751
813,0,5.074418691243821
814,0,5.086609055190132
815,0,5.100045976937061
816,0,5.114268068207757
817,0,5.128490159478453
818,0,5.1292947558770345
819,0,5.1292947558770345
820,0,5.125963046846289
821,0,5.113772682899978
822,0,5.101582318953668
823,0,5.1065491232813285
824,0,5.122802941876409
825,0,5.139056760471489
826,0,5.145831883063165
827,0,5.15192706503632
828,0,5.15107713926317
829,0,5.13075986601932
830,0,5.1104425927754695
831,0,5.096147650724219
832,0,5.085989014102292
833,0,5.075830377480367
834,0,5.0769199013762325
835,0,5.078951628700618
836,0,5.082522935854079
837,0,5.09064984515162
838,0,5.09877675444916
839,0,5.100986561459347
840,0,5.098954834134962
841,0,5.096923106810577
842,0,5.098598674763356
843,0,5.1006304020877415
844,0,5.106107161879292
845,0,5.122360980474372
846,0,5.138614799069454
847,0,5.146731994929586
848,0,5.148763722253971
849,0,5.1507954495783554
850,0,5.150994575045208
851,0,5.150994575045208
852,0,5.151465676759468
853,0,5.153497404083852
854,0,5.155529131408238
855,0,5.149571556465021
856,0,5.137381192518711
857,0,5.125190828572401
858,0,5.111188908549606
859,0,5.0969668172789095
860,0,5.0827447260082135
861,0,5.068522634737518
862,0,5.054300543466823
863,0,5.0411987353104495
864,0,5.02900837136414
865,0,5.01681800741783
866,0,5.009999174357821
867,0,5.003903992384665
868,0,4.999953861172314
869,0,5.004017315821085
870,0,5.008080770469855
871,0,5.0297320224509905
872,0,5.066303114289923
873,0,5.102874206128856
874,0,5.127059046367093
875,0,5.149408046935329
876,0,5.1684933325346725
877,0,5.174588514507827
878,0,5.180683696480983
879,0,5.170606005170788
880,0,5.146225277278166
881,0,5.1218445493855445
882,0,5.118444846292948
883,0,5.118444846292948
884,0,5.129278566814687
885,0,5.186166931897471
886,0,5.2430552969802555
887,0,5.271400726241337
888,0,5.273432453565722
889,0,5.275464180890107
890,0,5.263676924596205
891,0,5.249454833325509
892,0,5.230110522728637
893,0,5.187444248916549
894,0,5.144777975104461
895,0,5.122833701094867
896,0,5.120801973770481
897,0,5.118770246446097
898,0,5.101381574580582
899,0,5.081064301336729
900,0,5.064540125400478
901,0,5.066571852724862
902,0,5.068603580049246
903,0,5.0696202531645564
904,0,5.0696202531645564
905,0,5.0696202531645564
906,0,5.0696202531645564
907,0,5.0696202531645564
908,0,5.070591596905299
909,0,5.076686778878454
910,0,5.08278196085161
911,0,5.092853176536868
912,0,5.107075267807563
913,0,5.121297359078258
914,0,5.127198272303266
915,0,5.131261726952037
916,0,5.1350224461349425
917,0,5.137054173459328
918,0,5.139085900783712
919,0,5.1381987401671685
920,0,5.134135285518398
921,0,5.130071830869627
922,0,5.084928630518644
923,0,5.030071992760248
924,0,4.982820976491863
925,0,4.982820976491863
926,0,4.982820976491863
927,0,4.982820976491863
928,0,4.982820976491863
929,0,4.982820976491863
930,0,5.034729585997113
931,0,5.0997448603774345
932,0,5.156680173741017
933,0,5.158711901065402
934,0,5.160743628389787
935,0,5.153466644865395
936,0,5.135181098945929
937,0,5.116895553026464
938,0,5.141839660288716
939,0,5.178410752127646
940,0,5.210908675880402
941,0,5.212940403204787
942,0,5.214972130529172
943,0,5.2124547313344145
944,0,5.204327822036875
945,0,5.196200912739335
946,0,5.170693426107454
947,0,5.140217516241679
948,0,5.113019891500905
949,0,5.113019891500905
950,0,5.113019891500905
951,0,5.115686230069241
952,0,5.121781412042396
953,0,5.127876594015551
954,0,5.101232635207001
955,0,5.064661543368068
956,0,5.0316455696202524
957,0,5.0316455696202524
958,0,5.0316455696202524
959,0,5.032513303361982
960,0,5.034545030686368
961,0,5.036576758010753
962,0,5.014001110569677
963,0,4.983525200703901
964,0,4.958872496563873
965,0,4.995443588402804
966,0,5.032014680241735
967,0,5.046571885102987
968,0,5.030318066507905
969,0,5.014064247912824
970,0,5.009945750452079
971,0,5.009945750452079
972,0,5.009945750452079
973,0,5.009945750452079
974,0,5.009945750452079
975,0,5.033063731481734
976,0,5.089952096564518
977,0,5.146840461647304
978,0,5.148381660382612
979,0,5.130096114463147
980,0,5.110063768716581
981,0,5.065365767580108
982,0,5.020667766443634
983,0,4.992866289677368
984,0,4.990834562352983
985,0,4.988802835028598
986,0,4.989720754863599
987,0,4.991752482187984
988,0,4.996503971986444
989,0,5.047297155096073
990,0,5.098090338205702
991,0,5.106571787968612
992,0,5.047651695561445
993,0,4.988731603154279
994,0,4.955979511122696
995,0,4.93363051055446
996,0,4.912296564195298
997,0,4.912296564195298
998,0,4.912296564195298
999,0,4.933646699616804
1000,0,4.990535064699586
1001,0,5.047423429782368
1002,0,5.0656280303901084
1003,0,5.067659757714493
1004,0,5.070261340033448
1005,0,5.088546885952914
1006,0,5.106832431872379
1007,0,5.119927764403814
1008,0,5.123991219052583
1009,0,5.128054673701354
1010,0,5.1307064421135795
1011,0,5.132738169437965
1012,0,5.133264313964194
1013,0,5.07434422155703
1014,0,5.015424129149865
1015,0,4.977396021699819
1016,0,4.977396021699819
1017,0,4.977396021699819
1018,0,4.977396021699819
1019,0,4.977396021699819
1020,0,4.977774845758708
1021,0,5.004187300975714
1022,0,5.030599756192719
1023,0,5.04022739156971
1024,0,5.017878391001473
1025,0,4.995529390433236
1026,0,5.00742025672615
1027,0,5.035864439267543
1028,0,5.064260054621897
1029,0,5.080513873216977
1030,0,5.096767691812056
1031,0,5.1075949367088604
1032,0,5.1075949367088604
1033,0,5.1075949367088604
1034,0,5.1075949367088604
1035,0,5.1075949367088604
1036,0,5.1075949367088604
1037,0,5.113651264932386
1038,0,5.119746446905542
1039,0,5.123212525153756
1040,0,5.12118079782937
1041,0,5.119149070504986
1042,0,5.114462336955906
1043,0,5.108367154982751
1044,0,5.102271973009596
1045,0,5.102169981916818
1046,0,5.102169981916818
1047,0,5.101533751766632
1048,0,5.099502024442247
1049,0,5.097470297117861
1050,0,5.108503143106454
1051,0,5.126788689025922
1052,0,5.1450742349453895
1053,0,5.143592935740754
1054,0,5.14156120841637
1055,0,5.140144665461121
1056,0,5.140144665461121
1057,0,5.140144665461121
1058,0,5.140144665461121
1059,0,5.140144665461121
1060,0,5.140144665461121
1061,0,5.102987529565277
1062,0,5.064384710401959
1063,0,5.036476385824209
1064,0,5.034444658499824
1065,0,5.032412931175439
1066,0,5.0316455696202524
1067,0,5.0316455696202524
1068,0,5.0316455696202524
1069,0,5.0316455696202524
1070,0,5.0316455696202524
1071,0,5.033364848041366
1072,0,5.039460030014522
1073,0,5.0455552119876765
1074,0,5.047920433996383
1075,0,5.047920433996383
1076,0,5.047920433996383
1077,0,5.040266245319338
1078,0,5.032139336021798
1079,0,5.025668567802222
1080,0,5.023636840477836
1081,0,5.021605113153451
1082,0,5.028129305278767
1083,0,5.0403196692250765
1084,0,5.052510033171387
1085,0,5.0533453887884265
1086,0,5.0533453887884265
1087,0,5.0533453887884265
1088,0,5.0533453887884265
1089,0,5.0533453887884265
1090,0,5.047339246658173
1091,0,5.037180610036248
1092,0,5.027021973414324
1093,0,5.039320804078348
1094,0,5.053542895349045
1095,0,5.060625610125286
1096,0,5.046403518854591
1097,0,5.032181427583896
1098,0,5.0616260941782505
1099,0,5.122577913909804
1100,0,5.183529733641359
1101,0,5.188969258589512
1102,0,5.188969258589512
1103,0,5.1806577939812275
1104,0,5.146118429466683
1105,0,5.111579064952138
1106,0,5.0828353847573515
1107,0,5.058454656864729
1108,0,5.0340739289721075
1109,0,5.013351929169613
1110,0,4.993034655925762
1111,0,4.974588838289074
1112,0,4.9623984743427645
1113,0,4.950208110396455
1114,0,4.944846292947559
1115,0,4.944846292947559
1116,0,4.944846292947559
1117,0,4.981012658227848
1118,0,5.021647204715551
1119,0,5.056473115633616
1120,0,5.070695206904312
1121,0,5.084917298175008
1122,0,5.0913200723327305
1123,0,5.0913200723327305
1124,0,5.0913200723327305
1125,0,5.078809164951975
1126,0,5.064587073681279
1127,0,5.055048478147194
1128,0,5.063175387444735
1129,0,5.071302296742275
1130,0,5.075045207956601
1131,0,5.075045207956601
1132,0,5.075045207956601
1133,0,5.075045207956601
1134,0,5.075045207956601
1135,0,5.073831028280673
1136,0,5.067735846307517
1137,0,5.061640664334362
1138,0,5.057695389840715
1139,0,5.055663662516331
1140,0,5.053631935191945
1141,0,5.05160020786756
1142,0,5.049568480543176
